"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1134153881171087360","https://twitter.com/cryoEM_Papers/status/1134153881171087360","Cryo-EM structures of herpes simplex virus type 1 portal vertex and packaged genome https://t.co/fic2r7nkBB","2019-05-30 17:45 +0000","2271.0","102.0","0.04491413474240423","1.0","0.0","9.0","5.0","81.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1134153859293519872","https://twitter.com/cryoEM_Papers/status/1134153859293519872","Multiple liquid crystalline geometries of highly compacted nucleic acid in a dsRNA virus https://t.co/LvOvxpJWWj","2019-05-30 17:45 +0000","2421.0","69.0","0.028500619578686492","4.0","0.0","11.0","7.0","43.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1134153837445390336","https://twitter.com/cryoEM_Papers/status/1134153837445390336","Metabolic control of BRISCâ€“SHMT2 assembly regulates immune signalling https://t.co/0mKNlPAG2C","2019-05-30 17:45 +0000","1596.0","23.0","0.014411027568922305","0.0","0.0","0.0","2.0","21.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1134153815484014593","https://twitter.com/cryoEM_Papers/status/1134153815484014593","DNA damage detection in nucleosomes involves DNA register shifting https://t.co/xGjJCubGL2","2019-05-30 17:45 +0000","1695.0","63.0","0.03716814159292035","0.0","0.0","3.0","1.0","56.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1134153707354972162","https://twitter.com/cryoEM_Papers/status/1134153707354972162","Structural Basis for the Inhibition of CRISPR-Cas12a by Anti-CRISPR Proteins https://t.co/RLP29n92J2","2019-05-30 17:44 +0000","2706.0","141.0","0.052106430155210645","5.0","0.0","4.0","11.0","107.0","0.0","14.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1134153529654779904","https://twitter.com/cryoEM_Papers/status/1134153529654779904","Two new polymorphic structures of alpha-synuclein solved by cryo-electron microscopy https://t.co/QsRuXoF759","2019-05-30 17:44 +0000","1650.0","64.0","0.03878787878787879","1.0","0.0","2.0","1.0","57.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133553926731575297","https://twitter.com/cryoEM_Papers/status/1133553926731575297","Correction: Cryo-EM Structure of HER2-trastuzumab-pertuzumab complex https://t.co/VXNoA8vqgs","2019-05-29 02:01 +0000","2107.0","80.0","0.037968675842429994","1.0","0.0","1.0","2.0","75.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133553533435883520","https://twitter.com/cryoEM_Papers/status/1133553533435883520","CM01: a facility for cryo-electron microscopy at the European Synchrotron https://t.co/BVVWHs6fVp","2019-05-29 01:59 +0000","4822.0","155.0","0.03214433844877644","12.0","0.0","23.0","8.0","104.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133553344998363136","https://twitter.com/cryoEM_Papers/status/1133553344998363136","Automated cryo-EM sample preparation by pin-printing and jet vitrification https://t.co/vc0M3bdPVc","2019-05-29 01:59 +0000","2900.0","169.0","0.05827586206896552","7.0","0.0","18.0","6.0","134.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133119428357312514","https://twitter.com/cryoEM_Papers/status/1133119428357312514","Multifunctional graphene supports for electron cryomicroscopy [Biochemistry] https://t.co/Wgps00HK89","2019-05-27 21:14 +0000","3323.0","88.0","0.026482094492928078","3.0","0.0","7.0","0.0","65.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133119228712669185","https://twitter.com/cryoEM_Papers/status/1133119228712669185","Structures and mechanism of transcription initiation by bacterial ECF factors https://t.co/25ecWdRSQ6","2019-05-27 21:14 +0000","1945.0","27.0","0.013881748071979434","1.0","0.0","5.0","0.0","21.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133118987531825153","https://twitter.com/cryoEM_Papers/status/1133118987531825153","In situ imaging of the bacterial flagellar motor disassembly and assembly processes https://t.co/K4CjxEwEYS","2019-05-27 21:13 +0000","2153.0","38.0","0.01764979098931723","0.0","0.0","1.0","3.0","33.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133118840861151232","https://twitter.com/cryoEM_Papers/status/1133118840861151232","Structural imaging of native cryo-preserved secondary cell walls reveals presence of macrofibrils composed of cellulose, lignin and xylan. https://t.co/JFsuLswsm5","2019-05-27 21:12 +0000","1668.0","19.0","0.011390887290167866","0.0","0.0","0.0","0.0","19.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133118809164771329","https://twitter.com/cryoEM_Papers/status/1133118809164771329","Molecular organization of soluble type III secretion system sorting platform complexes https://t.co/XJrO2aIv1d","2019-05-27 21:12 +0000","1550.0","32.0","0.02064516129032258","0.0","0.0","0.0","3.0","29.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133118784850366464","https://twitter.com/cryoEM_Papers/status/1133118784850366464","A novel inhibitor of complement C5 provides structural insights into activation https://t.co/6NGFXokgp7","2019-05-27 21:12 +0000","1624.0","37.0","0.022783251231527094","0.0","0.0","1.0","1.0","33.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1133118745310720000","https://twitter.com/cryoEM_Papers/status/1133118745310720000","Electron cryo-microscopy of Bacteriophage PR772 reveals the composition and structure of the elusive vertex complex and the capsid architecture https://t.co/0qbY8jwx6I","2019-05-27 21:12 +0000","2587.0","72.0","0.027831465017394665","2.0","0.0","5.0","3.0","57.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1131628781112684545","https://twitter.com/cryoEM_Papers/status/1131628781112684545","Live-Cell Structural Biology to Solve Biological Mechanisms: The Case of the Exocyst https://t.co/sRXjHh7PSA","2019-05-23 18:31 +0000","5945.0","280.0","0.04709840201850295","8.0","0.0","15.0","15.0","229.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1131628635608084485","https://twitter.com/cryoEM_Papers/status/1131628635608084485","Structural characterization of tau in fuzzy tau:tubulin complexes https://t.co/Tid0PuRuMU","2019-05-23 18:31 +0000","1952.0","76.0","0.0389344262295082","0.0","0.0","0.0","2.0","74.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1131312751333105664","https://twitter.com/cryoEM_Papers/status/1131312751333105664","Structural and mechanistic elucidation of inflammasome signaling by cryo-EM https://t.co/fORummYhbl","2019-05-22 21:35 +0000","2599.0","143.0","0.05502116198537899","2.0","0.0","10.0","6.0","115.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1131312707607490565","https://twitter.com/cryoEM_Papers/status/1131312707607490565","Mechanism of completion of peptidyltransferase centre assembly in eukaryotes https://t.co/JuWNLUmSFa","2019-05-22 21:35 +0000","2461.0","38.0","0.015440877691995123","1.0","0.0","2.0","3.0","30.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1131312682588467200","https://twitter.com/cryoEM_Papers/status/1131312682588467200","The Chimpanzee SIV Envelope Trimer: Structure and Deployment as an HIV Vaccine Template https://t.co/xQMQFKUwdj https://t.co/yLN5WBNNIU","2019-05-22 21:35 +0000","2407.0","109.0","0.04528458662235148","4.0","0.0","10.0","0.0","44.0","0.0","12.0","0.0","0","0","0","0","0","39","39","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130955099876937728","https://twitter.com/cryoEM_Papers/status/1130955099876937728","Effects of {alpha}-tubulin acetylation on microtubule structure and stability [Biophysics and Computational Biology] https://t.co/6ZpZzVuO55","2019-05-21 21:54 +0000","2058.0","23.0","0.011175898931000973","0.0","0.0","1.0","1.0","21.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130954690424795136","https://twitter.com/cryoEM_Papers/status/1130954690424795136","In situ imaging of the bacterial flagellar motor disassembly and assembly processes https://t.co/zXnBHRGtKn","2019-05-21 21:53 +0000","2651.0","56.0","0.021124104111655977","1.0","0.0","7.0","2.0","46.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130954516839321600","https://twitter.com/cryoEM_Papers/status/1130954516839321600","The TFIIH components p44/p62 act as a damage sensor during nucleotide excision repair https://t.co/KpLg15a1nx","2019-05-21 21:52 +0000","2188.0","40.0","0.018281535648994516","1.0","1.0","3.0","3.0","31.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130954495184125953","https://twitter.com/cryoEM_Papers/status/1130954495184125953","Automated interpretation of Cryo-EM density maps with convolutional neural networks https://t.co/veFRfCE9Uq","2019-05-21 21:52 +0000","3342.0","238.0","0.07121484141232795","8.0","0.0","32.0","5.0","173.0","0.0","20.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130511634823172096","https://twitter.com/cryoEM_Papers/status/1130511634823172096","Effect of Processing and End Groups on the Crystal Structure of Polypeptoids Studied by Cryogenic Electron Microscopy at Atomic Length Scales https://t.co/KOXGa1R1kA","2019-05-20 16:32 +0000","2063.0","11.0","0.005332040717401842","0.0","0.0","1.0","0.0","7.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130511332560625664","https://twitter.com/cryoEM_Papers/status/1130511332560625664","An extensively glycosylated archaeal pilus survives extreme conditions https://t.co/gLFvFiPx41","2019-05-20 16:31 +0000","2478.0","129.0","0.05205811138014528","1.0","0.0","10.0","3.0","110.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130511204391067653","https://twitter.com/cryoEM_Papers/status/1130511204391067653","Transcription preinitiation complex structure and dynamics provide insight into genetic diseases https://t.co/wvj1yJAicZ","2019-05-20 16:30 +0000","2310.0","142.0","0.06147186147186147","3.0","0.0","6.0","3.0","126.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1130511132555276288","https://twitter.com/cryoEM_Papers/status/1130511132555276288","Late steps in bacterial translation initiation visualized using time-resolved cryo-EM https://t.co/WeHfYJrh2Z","2019-05-20 16:30 +0000","1885.0","84.0","0.04456233421750663","1.0","0.0","6.0","1.0","72.0","0.0","3.0","0.0","0","0","1","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1129850329049120768","https://twitter.com/cryoEM_Papers/status/1129850329049120768","In situ structures of rotavirus polymerase in action and mechanism of mRNA transcription and release https://t.co/zjHMO2QS1T","2019-05-18 20:44 +0000","4010.0","333.0","0.08304239401496259","8.0","0.0","23.0","22.0","255.0","0.0","25.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1129442997601427456","https://twitter.com/cryoEM_Papers/status/1129442997601427456","Mammalian retromer is an adaptable scaffold for cargo sorting from endosomes https://t.co/lgZutn72pU","2019-05-17 17:46 +0000","2151.0","43.0","0.0199907019990702","0.0","0.0","1.0","2.0","40.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1129442963694575616","https://twitter.com/cryoEM_Papers/status/1129442963694575616","Structural basis for tetherin antagonism as a barrier to zoonotic lentiviral transmission https://t.co/zPHVePLP36","2019-05-17 17:46 +0000","2078.0","58.0","0.02791145332050048","0.0","0.0","0.0","2.0","52.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1129442937442406406","https://twitter.com/cryoEM_Papers/status/1129442937442406406","Methods Matter -- Standard Production Platforms For Recombinant AAV Can Produce Chemically And Functionally Distinct Vectors https://t.co/Iar6SY9HSH","2019-05-17 17:45 +0000","2133.0","18.0","0.008438818565400843","1.0","0.0","2.0","0.0","13.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1128759304297693184","https://twitter.com/cryoEM_Papers/status/1128759304297693184","The role of pH, metal ions and their hydroxides in charge reversal of protein-coated nanoparticles https://t.co/TP1xgLwxN0 https://t.co/5FPqnfdeJX","2019-05-15 20:29 +0000","2027.0","24.0","0.011840157868771583","1.0","0.0","0.0","0.0","13.0","0.0","1.0","0.0","0","0","0","0","0","9","9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1128758808681992193","https://twitter.com/cryoEM_Papers/status/1128758808681992193","In situ and high-resolution cryo-EM structure of a bacterial type VI secretion system membrane complex https://t.co/9qrzp4aDoD","2019-05-15 20:27 +0000","2390.0","99.0","0.04142259414225941","1.0","0.0","6.0","5.0","86.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
